,Unnamed: 0,runstring,t
58,58,0000058.bin,2283641.00239
59,59,0000059.bin,18340.1293472
60,60,0000060.bin,65146.3021463
61,61,0000061.bin,2226015.29851
62,62,0000062.bin,31774.2947066
63,63,0000063.bin,382003.686342
64,64,0000064.bin,328522.190607
65,65,0000065.bin,100035.966946
66,66,0000066.bin,16308.6072204
67,67,0000067.bin,109425.794196
68,68,0000068.bin,3452872.24326
69,69,0000069.bin,96757.9919394
70,70,0000070.bin,185714.862698
71,71,0000071.bin,69876.7747698
72,72,0000072.bin,85300.8930388
73,73,0000073.bin,378439.715143
74,74,0000074.bin,362375.846672
75,75,0000075.bin,962251.958555
76,76,0000076.bin,109419.07384
77,77,0000077.bin,5190014.31754
78,78,0000078.bin,44012.6869834
79,79,0000079.bin,16899837.7606
80,80,0000080.bin,933601.278512
81,81,0000081.bin,447253.114774
82,82,0000082.bin,84007.432306
83,83,0000083.bin,87470.8060066
84,84,0000084.bin,152540.031897
85,85,0000085.bin,171340.782773
86,86,0000086.bin,1169815.14976
87,87,0000087.bin,1443941.18336
88,88,0000088.bin,519642.36747
89,89,0000089.bin,636909.431769
90,90,0000090.bin,205350.98157
91,91,0000091.bin,245290.16271
92,92,0000092.bin,154090.494295
93,93,0000093.bin,161633.158883
94,94,0000094.bin,80127.6736458
95,95,0000095.bin,16677.1183021
96,96,0000096.bin,1089838.99591
97,97,0000097.bin,43922.8281992
98,98,0000098.bin,6020575.44434
99,99,0000099.bin,241692.555089
100,100,0000100.bin,117780.92907
101,101,0000101.bin,338591.189531
102,102,0000102.bin,359120.492246
103,103,0000103.bin,1313306.81086
104,104,0000104.bin,840431.125433
105,105,0000105.bin,62476.7272269
106,106,0000106.bin,70284.7073226
107,107,0000107.bin,5009003.1451
108,108,0000108.bin,113808.02073
109,109,0000109.bin,118112.512833
110,110,0000110.bin,76585.2837977
111,111,0000111.bin,268980.527017
112,112,0000112.bin,86235.5768143
113,113,0000113.bin,390445.631591
114,114,0000114.bin,78929.475695
115,115,0000115.bin,8741217.45404
116,116,0000116.bin,25570.5398577
117,117,0000117.bin,29623.7460639
118,118,0000118.bin,128432.555169
119,119,0000119.bin,24795.0315304
120,120,0000120.bin,91748.9016594
121,121,0000121.bin,112665.075192
122,122,0000122.bin,142538.375099
123,123,0000123.bin,351402.994473
124,124,0000124.bin,1109546.26742
125,125,0000125.bin,22060.4007907
126,126,0000126.bin,69787.2277548
127,127,0000127.bin,210987.974826
128,128,0000128.bin,38156.5200463
129,129,0000129.bin,4656073.51176
130,130,0000130.bin,211902.982507
131,131,0000131.bin,1706700.42717
132,132,0000132.bin,1518751.531
133,133,0000133.bin,210317.151636
134,134,0000134.bin,77591.4666212
135,135,0000135.bin,64718.1738837
136,136,0000136.bin,97865.0493887
137,137,0000137.bin,1022621.78481
138,138,0000138.bin,393857.078415
139,139,0000139.bin,16936.129146
140,140,0000140.bin,452373.575907
141,141,0000141.bin,333127.33205
142,142,0000142.bin,206516.61697
143,143,0000143.bin,34296.0217886
144,144,0000144.bin,509992.420864
145,145,0000145.bin,67793.7414592
146,146,0000146.bin,702737.884711
147,147,0000147.bin,466109.914807
148,148,0000148.bin,621023.860584
149,149,0000149.bin,24013.4610261
150,150,0000150.bin,37688.3467743
151,151,0000151.bin,111557.324923
152,152,0000152.bin,11149.4867186
153,153,0000153.bin,185077.883777
154,154,0000154.bin,59901.4105002
155,155,0000155.bin,627684.495734
156,156,0000156.bin,482640.155218
157,157,0000157.bin,2159732.25158
158,158,0000158.bin,1573999.64904
159,159,0000159.bin,26795.6885158
160,160,0000160.bin,40919.3485689
161,161,0000161.bin,101771.308423
162,162,0000162.bin,211812.846595
163,163,0000163.bin,26351.1750546
164,164,0000164.bin,4303404.06707
165,165,0000165.bin,264678.113374
166,166,0000166.bin,2770194.41412
167,167,0000167.bin,13343452.7443
168,168,0000168.bin,24049.4530372
169,169,0000169.bin,1072504.87618
170,170,0000170.bin,198991.203606
171,171,0000171.bin,1281858.93841
172,172,0000172.bin,289240.114816
173,173,0000173.bin,50889.6552508
174,174,0000174.bin,190438.822812
175,175,0000175.bin,248381.249459
176,176,0000176.bin,15306.9970104
177,177,0000177.bin,13216941.3763
178,178,0000178.bin,559610.99347
179,179,0000179.bin,9469519.14319
180,180,0000180.bin,7698337.09263
181,181,0000181.bin,27382.2301246
182,182,0000182.bin,353107.747936
183,183,0000183.bin,416668.219206
184,184,0000184.bin,227698.348498
185,185,0000185.bin,95237.7365035
186,186,0000186.bin,39730.0879991
187,187,0000187.bin,49990.2706662
188,188,0000188.bin,26874.0464841
189,189,0000189.bin,1998506.08994
190,190,0000190.bin,394314.478332
191,191,0000191.bin,265748.589915
192,192,0000192.bin,232975.9759
193,193,0000193.bin,61791.3201711
194,194,0000194.bin,42617.6241635
195,195,0000195.bin,24323.2902341
196,196,0000196.bin,20810.7955783
197,197,0000197.bin,447653.980561
198,198,0000198.bin,23343.8849124
199,199,0000199.bin,7979440.80348
200,200,0000200.bin,10913139.7281
201,201,0000201.bin,193289.223812
202,202,0000202.bin,473825.749812
203,203,0000203.bin,2620580.12743
204,204,0000204.bin,1228236.80016
205,205,0000205.bin,52954.6405944
206,206,0000206.bin,191672.042825
207,207,0000207.bin,140474.325063
208,208,0000208.bin,145844.617171
209,209,0000209.bin,5266533.95867
210,210,0000210.bin,49897.6406011
211,211,0000211.bin,82264.7815756
212,212,0000212.bin,829484.219352
213,213,0000213.bin,326903.97039
214,214,0000214.bin,311528.488101
215,215,0000215.bin,914686.454784
216,216,0000216.bin,67411.8589471
217,217,0000217.bin,148574.190323
218,218,0000218.bin,1535040.91245
219,219,0000219.bin,99356.4142208
220,220,0000220.bin,250129.373469
221,221,0000221.bin,306814.227471
222,222,0000222.bin,1436779.53526
223,223,0000223.bin,191933.790309
224,224,0000224.bin,166994.686815
225,225,0000225.bin,151950.961494
226,226,0000226.bin,147034.224151
227,227,0000227.bin,2389114.63821
228,228,0000228.bin,18506.9604591
229,229,0000229.bin,237609.453691
230,230,0000230.bin,100179.034324
231,231,0000231.bin,132262.01508
232,232,0000232.bin,157954.525936
233,233,0000233.bin,153402.904855
234,234,0000234.bin,162609.792923
235,235,0000235.bin,667098.311292
236,236,0000236.bin,165593.319331
237,237,0000237.bin,774638.352733
238,238,0000238.bin,125944.984124
239,239,0000239.bin,291144.019456
240,240,0000240.bin,349014.669926
241,241,0000241.bin,60701.9296377
242,242,0000242.bin,196703.89225
243,243,0000243.bin,75634.4919519
244,244,0000244.bin,956947.622933
245,245,0000245.bin,22247.9125866
246,246,0000246.bin,17416.7385413
247,247,0000247.bin,780643.12961
248,248,0000248.bin,8062.07191677
249,249,0000249.bin,1669190.16984
250,250,0000250.bin,77841.7132891
251,251,0000251.bin,50319.9838148
252,252,0000252.bin,300125.948794
253,253,0000253.bin,29314.193984
254,254,0000254.bin,141310.559084
255,255,0000255.bin,100000000.0
256,256,0000256.bin,390147.580327
257,257,0000257.bin,36553.3340286
258,258,0000258.bin,76120.782473
259,259,0000259.bin,32243.334004
260,260,0000260.bin,30664.2927711
261,261,0000261.bin,81202.2378262
262,262,0000262.bin,1014071.23999
263,263,0000263.bin,63713.1688546
264,264,0000264.bin,82667.1715665
265,265,0000265.bin,272221.609346
266,266,0000266.bin,48428.7577855
267,267,0000267.bin,138634.367731
268,268,0000268.bin,18216.6341407
269,269,0000269.bin,28598239.8887
270,270,0000270.bin,264882.599266
271,271,0000271.bin,273655.227612
272,272,0000272.bin,399176.378954
273,273,0000273.bin,423519.760971
274,274,0000274.bin,1219949.97737
275,275,0000275.bin,41763.411458
276,276,0000276.bin,17806.4845631
277,277,0000277.bin,418706.738817
278,278,0000278.bin,421975.915007
279,279,0000279.bin,294926.436873
280,280,0000280.bin,598774.285232
281,281,0000281.bin,20941.5307562
282,282,0000282.bin,29473.1962274
283,283,0000283.bin,56523.6347394
284,284,0000284.bin,184177.806372
285,285,0000285.bin,9807795.17788
286,286,0000286.bin,340594.617797
287,287,0000287.bin,8843645.62808
288,288,0000288.bin,99901.9408718
289,289,0000289.bin,174493.980856
290,290,0000290.bin,30982.2626168
291,291,0000291.bin,23507.9447435
292,292,0000292.bin,100000000.0
293,293,0000293.bin,231269.490386
294,294,0000294.bin,102299.687773
295,295,0000295.bin,297120.182857
296,296,0000296.bin,36873.2784119
297,297,0000297.bin,366167.270752
298,298,0000298.bin,11300.1058371
299,299,0000299.bin,3894137.13955
300,300,0000300.bin,337515.101146
301,301,0000301.bin,454998.637126
302,302,0000302.bin,48072.8906731
303,303,0000303.bin,161872.216504
304,304,0000304.bin,73456.9233205
305,305,0000305.bin,106752.997663
306,306,0000306.bin,47743.2814476
307,307,0000307.bin,154693.628948
308,308,0000308.bin,333582.203174
309,309,0000309.bin,7268282.39719
310,310,0000310.bin,3621869.66551
311,311,0000311.bin,63339.3923393
312,312,0000312.bin,74677.880416
313,313,0000313.bin,320485.926244
314,314,0000314.bin,104000.284315
315,315,0000315.bin,404854.45645
316,316,0000316.bin,37238.9835716
317,317,0000317.bin,10290561.5779
318,318,0000318.bin,464281.666137
319,319,0000319.bin,108955.057489
320,320,0000320.bin,55073.423429
321,321,0000321.bin,19354.3488855
322,322,0000322.bin,267223.049934
323,323,0000323.bin,42954.9929757
324,324,0000324.bin,112850.716374
325,325,0000325.bin,758882.754624
326,326,0000326.bin,183718.016224
327,327,0000327.bin,28538.0967596
328,328,0000328.bin,16292.533791
329,329,0000329.bin,906618.147486
330,330,0000330.bin,83199.5692741
331,331,0000331.bin,57789.9022781
332,332,0000332.bin,891698.298423
333,333,0000333.bin,70770.3396645
334,334,0000334.bin,143642.695909
335,335,0000335.bin,10625794.4689
336,336,0000336.bin,2568672.02644
337,337,0000337.bin,54063.4300943
338,338,0000338.bin,614784.564059
339,339,0000339.bin,405321.590492
340,340,0000340.bin,56937.9412383
341,341,0000341.bin,63189.9510152
342,342,0000342.bin,138192.348423
343,343,0000343.bin,36243.8165898
344,344,0000344.bin,347615.484826
345,345,0000345.bin,2445818.44084
346,346,0000346.bin,121210.666348
347,347,0000347.bin,2992626.39354
348,348,0000348.bin,105754.36658
349,349,0000349.bin,265045.204174
350,350,0000350.bin,58843.1275953
351,351,0000351.bin,16946.7639366
352,352,0000352.bin,172884.732661
353,353,0000353.bin,595244.643276
354,354,0000354.bin,127735.370169
355,355,0000355.bin,554808.536825
356,356,0000356.bin,70385.7205125
357,357,0000357.bin,39490.6146857
358,358,0000358.bin,131558.837185
359,359,0000359.bin,287568.201031
360,360,0000360.bin,196134.532583
361,361,0000361.bin,29348.4539445
362,362,0000362.bin,2266371.66136
363,363,0000363.bin,278564.655702
364,364,0000364.bin,14178.3582107
365,365,0000365.bin,49941.4614808
366,366,0000366.bin,17992789.2115
367,367,0000367.bin,56085.9109166
368,368,0000368.bin,146244.270522
369,369,0000369.bin,344754.206549
370,370,0000370.bin,3242693.62103
371,371,0000371.bin,85431.1086015
372,372,0000372.bin,265223.778589
373,373,0000373.bin,33222.6354026
374,374,0000374.bin,465109.863443
375,375,0000375.bin,1099894.96981
376,376,0000376.bin,77288.3577695
377,377,0000377.bin,81188.5892676
378,378,0000378.bin,285497.777049
379,379,0000379.bin,1262286.10866
380,380,0000380.bin,42799.3509105
381,381,0000381.bin,240340.932098
382,382,0000382.bin,59699.0377104
383,383,0000383.bin,410362.654426
384,384,0000384.bin,19171.3057801
385,385,0000385.bin,3231769.37017
386,386,0000386.bin,43004.0792891
387,387,0000387.bin,41953302.404
388,388,0000388.bin,87776.4782931
389,389,0000389.bin,320361.565013
390,390,0000390.bin,23430.0024673
391,391,0000391.bin,327793.759414
392,392,0000392.bin,113436.565162
393,393,0000393.bin,1354902.24804
394,394,0000394.bin,673557.474318
395,395,0000395.bin,349558.56845
396,396,0000396.bin,168790.338293
397,397,0000397.bin,60173.4117235
398,398,0000398.bin,65540.7247046
399,399,0000399.bin,563857.184751
400,400,0000400.bin,58129.730602
401,401,0000401.bin,342625.34318
402,402,0000402.bin,131771.706201
403,403,0000403.bin,68007.0261677
404,404,0000404.bin,63840.2320852
405,405,0000405.bin,8040383.17801
406,406,0000406.bin,10207928.8719
407,407,0000407.bin,425454.877162
408,408,0000408.bin,455072.110712
409,409,0000409.bin,12513.1994231
410,410,0000410.bin,24300.6696535
411,411,0000411.bin,138578.214651
412,412,0000412.bin,263156.922631
413,413,0000413.bin,589648.491772
414,414,0000414.bin,2024402.70564
415,415,0000415.bin,171991.860587
416,416,0000416.bin,22261.4225811
417,417,0000417.bin,240440.040032
418,418,0000418.bin,194850.147795
419,419,0000419.bin,40275.2682399
420,420,0000420.bin,11578.0999554
421,421,0000421.bin,53051.7393499
422,422,0000422.bin,340432.913554
423,423,0000423.bin,165841.002564
424,424,0000424.bin,11195710.763
425,425,0000425.bin,4998480.27936
426,426,0000426.bin,688230.471532
427,427,0000427.bin,257901.500117
428,428,0000428.bin,1385473.80682
429,429,0000429.bin,77262.5502159
430,430,0000430.bin,633025.377623
431,431,0000431.bin,200003.102196
432,432,0000432.bin,366900.032071
433,433,0000433.bin,183231.032883
434,434,0000434.bin,43131.0039557
435,435,0000435.bin,4431646.03083
436,436,0000436.bin,370982.371367
437,437,0000437.bin,14807654.8366
438,438,0000438.bin,26606.4446693
439,439,0000439.bin,52567.4233665
440,440,0000440.bin,3242693.62103
441,441,0000441.bin,28330.94351
442,442,0000442.bin,56153.1144791
443,443,0000443.bin,1138839.05325
444,444,0000444.bin,16502649.5918
445,445,0000445.bin,4371887.79003
446,446,0000446.bin,137984.74484
447,447,0000447.bin,8087011.71295
448,448,0000448.bin,59824.1956853
449,449,0000449.bin,111480.699005
450,450,0000450.bin,14466.0518122
451,451,0000451.bin,13806247.1111
452,452,0000452.bin,74666.5181642
453,453,0000453.bin,427641.764226
454,454,0000454.bin,1808349.03713
455,455,0000455.bin,42543.4231166
456,456,0000456.bin,357535.977733
457,457,0000457.bin,133483.734278
458,458,0000458.bin,65606.3001396
459,459,0000459.bin,142321.799495
460,460,0000460.bin,22562.03728
461,461,0000461.bin,594558.88981
462,462,0000462.bin,167100.896156
463,463,0000463.bin,252660.696111
464,464,0000464.bin,20826.3493925
465,465,0000465.bin,60847.5950916
466,466,0000466.bin,29535.1343562
467,467,0000467.bin,131543.94155
468,468,0000468.bin,59835.038322
469,469,0000469.bin,418426.008059
470,470,0000470.bin,522507.802669
471,471,0000471.bin,20074.0505431
472,472,0000472.bin,2376812.1947
473,473,0000473.bin,87544.7645664
474,474,0000474.bin,1241382.12877
475,475,0000475.bin,37125.6381816
476,476,0000476.bin,48426.1250686
477,477,0000477.bin,52565.3795468
478,478,0000478.bin,123486.026556
479,479,0000479.bin,209684.191072
480,480,0000480.bin,11653495.4504
481,481,0000481.bin,482094.69785
482,482,0000482.bin,566630.370937
483,483,0000483.bin,3112351.09905
484,484,0000484.bin,34125.9344215
485,485,0000485.bin,253468.385938
486,486,0000486.bin,33485.4221167
487,487,0000487.bin,18071.8693531
488,488,0000488.bin,268827.89872
489,489,0000489.bin,679374.254425
490,490,0000490.bin,15103.4117851
491,491,0000491.bin,521698.796484
492,492,0000492.bin,91185.5695285
493,493,0000493.bin,940645.597507
494,494,0000494.bin,131554.957392
495,495,0000495.bin,177683.586642
496,496,0000496.bin,56478.5321422
497,497,0000497.bin,36125.3789711
498,498,0000498.bin,408313.326819
499,499,0000499.bin,575021.289976
500,500,0000500.bin,71425.0547841
501,501,0000501.bin,56543.276193
502,502,0000502.bin,19461.5974575
503,503,0000503.bin,28763.5404632
504,504,0000504.bin,107402.51663
505,505,0000505.bin,56045.1038049
506,506,0000506.bin,58010.9465732
507,507,0000507.bin,164501.400003
508,508,0000508.bin,399140.62943
509,509,0000509.bin,37631.6047973
510,510,0000510.bin,20133.1134679
511,511,0000511.bin,363739.386171
512,512,0000512.bin,161414.296971
513,513,0000513.bin,755567.54053
514,514,0000514.bin,395663.815017
515,515,0000515.bin,65504.0745143
516,516,0000516.bin,227201.180699
517,517,0000517.bin,161550.055096
518,518,0000518.bin,366766.179202
519,519,0000519.bin,65863.1632407
520,520,0000520.bin,806607.607048
521,521,0000521.bin,401413.391561
522,522,0000522.bin,582884.245357
523,523,0000523.bin,67947.3050637
524,524,0000524.bin,885419.580427
525,525,0000525.bin,429380.881573
526,526,0000526.bin,75025.0872755
527,527,0000527.bin,79712.7782497
528,528,0000528.bin,502981.980779
529,529,0000529.bin,74119.4326677
530,530,0000530.bin,164896.584664
531,531,0000531.bin,23403.2249653
532,532,0000532.bin,20912.3283834
533,533,0000533.bin,2108995.25927
534,534,0000534.bin,1249346.2359
535,535,0000535.bin,1257333.795
536,536,0000536.bin,291350.826295
537,537,0000537.bin,7312777.60001
538,538,0000538.bin,244563.047876
539,539,0000539.bin,342608.091956
540,540,0000540.bin,2869916.36029
541,541,0000541.bin,318716.013038
542,542,0000542.bin,183127.664104
543,543,0000543.bin,27168.668288
544,544,0000544.bin,32700.1450243
545,545,0000545.bin,751810.618897
546,546,0000546.bin,125066.591993
547,547,0000547.bin,265160.558743
548,548,0000548.bin,29373.2915498
549,549,0000549.bin,4545283.82868
550,550,0000550.bin,82278.014442
551,551,0000551.bin,32883.6384629
552,552,0000552.bin,147429.997709
553,553,0000553.bin,264140.796643
554,554,0000554.bin,222832.741288
555,555,0000555.bin,306961.936745
556,556,0000556.bin,129334.537829
557,557,0000557.bin,172946.289739
558,558,0000558.bin,957531.531825
559,559,0000559.bin,256862.546897
560,560,0000560.bin,220210.624555
561,561,0000561.bin,94082.0084329
562,562,0000562.bin,49519.8803694
563,563,0000563.bin,115443.803939
564,564,0000564.bin,1594171.83757
565,565,0000565.bin,51981.9556292
566,566,0000566.bin,54291.9914889
567,567,0000567.bin,746086.676702
568,568,0000568.bin,104232.760144
569,569,0000569.bin,248798.327238
570,570,0000570.bin,127986.171093
571,571,0000571.bin,12903.7768291
572,572,0000572.bin,642836.682062
573,573,0000573.bin,401946.066397
574,574,0000574.bin,60676.8841863
575,575,0000575.bin,816552.452587
576,576,0000576.bin,215908.003066
577,577,0000577.bin,1291588.83647
578,578,0000578.bin,98509.4068458
579,579,0000579.bin,103106.511575
580,580,0000580.bin,27998.6322855
581,581,0000581.bin,654314.877339
582,582,0000582.bin,76769.5739796
583,583,0000583.bin,97678.0572079
584,584,0000584.bin,459033.067903
585,585,0000585.bin,66597.621969
586,586,0000586.bin,54686.5179702
587,587,0000587.bin,43228.6223264
588,588,0000588.bin,184006.54121
589,589,0000589.bin,179150.390997
590,590,0000590.bin,354184.217372
591,591,0000591.bin,21771.4947537
592,592,0000592.bin,440015.983909
593,593,0000593.bin,149034.811854
594,594,0000594.bin,2360427.34261
595,595,0000595.bin,2673869.85053
596,596,0000596.bin,203145.873334
597,597,0000597.bin,167618.536793
598,598,0000598.bin,669052.341475
599,599,0000599.bin,1234300.98638
600,600,0000600.bin,76905.5745912
601,601,0000601.bin,19996.0043439
602,602,0000602.bin,41049.7373367
603,603,0000603.bin,139962.330911
604,604,0000604.bin,100000000.0
605,605,0000605.bin,54099.8031565
606,606,0000606.bin,1857284.80075
607,607,0000607.bin,96364.3661244
608,608,0000608.bin,765959.844016
609,609,0000609.bin,239327.647867
610,610,0000610.bin,20748.1992703
611,611,0000611.bin,533808.843813
612,612,0000612.bin,166823.352371
613,613,0000613.bin,2265804.24159
614,614,0000614.bin,1631890.59915
615,615,0000615.bin,13054.5345117
616,616,0000616.bin,161558.576785
617,617,0000617.bin,85856.6041472
618,618,0000618.bin,95130.6611366
619,619,0000619.bin,98256.9085121
620,620,0000620.bin,6316194.25905
621,621,0000621.bin,369650.181983
622,622,0000622.bin,910041.441536
623,623,0000623.bin,53795.2393823
624,624,0000624.bin,3059758.5956
625,625,0000625.bin,277538.242527
626,626,0000626.bin,36115.8526929
627,627,0000627.bin,72421.8498934
628,628,0000628.bin,249290.853142
629,629,0000629.bin,32885.5783595
630,630,0000630.bin,137000.212649
631,631,0000631.bin,90991.7530685
632,632,0000632.bin,16234475.3618
633,633,0000633.bin,35272.7597521
634,634,0000634.bin,3851084.07788
635,635,0000635.bin,1005388.02009
636,636,0000636.bin,106934.897615
637,637,0000637.bin,81987.5842006
638,638,0000638.bin,43956.6378266
639,639,0000639.bin,430692.528837
640,640,0000640.bin,1101962.44931
641,641,0000641.bin,1331172.11585
642,642,0000642.bin,108835.511358
643,643,0000643.bin,142104.150019
644,644,0000644.bin,328427.863132
645,645,0000645.bin,3849865.44173
646,646,0000646.bin,132609.118016
647,647,0000647.bin,59958.0139132
648,648,0000648.bin,107563.043078
649,649,0000649.bin,125626.563945
650,650,0000650.bin,147234.206711
651,651,0000651.bin,26005.5616816
652,652,0000652.bin,24845.6766894
653,653,0000653.bin,828606.589322
654,654,0000654.bin,544640.291402
655,655,0000655.bin,12244702.6304
656,656,0000656.bin,114692.752166
657,657,0000657.bin,74808.4423888
658,658,0000658.bin,1327921.78438
659,659,0000659.bin,180810.63076
660,660,0000660.bin,63858.2107703
661,661,0000661.bin,695390.907198
662,662,0000662.bin,54018.8471123
663,663,0000663.bin,256171.63192
664,664,0000664.bin,139238.195205
665,665,0000665.bin,691210.707044
666,666,0000666.bin,35690.2878652
667,667,0000667.bin,320332.812973
668,668,0000668.bin,598848.243792
669,669,0000669.bin,56484.8368064
670,670,0000670.bin,41654293.3773
671,671,0000671.bin,1508373.98458
672,672,0000672.bin,53508.100037
673,673,0000673.bin,120152.140956
674,674,0000674.bin,83184.9161262
675,675,0000675.bin,15034.718659
676,676,0000676.bin,113517.625129
677,677,0000677.bin,114413.407049
678,678,0000678.bin,22506.5770204
679,679,0000679.bin,452681.984833
680,680,0000680.bin,98805.241085
681,681,0000681.bin,30424.7155347
682,682,0000682.bin,98397.3778142
683,683,0000683.bin,1471718.14781
684,684,0000684.bin,169220.510375
685,685,0000685.bin,100000000.0
686,686,0000686.bin,494269.108178
687,687,0000687.bin,52664.314276
688,688,0000688.bin,1287579.62435
689,689,0000689.bin,87730.5789527
690,690,0000690.bin,22218.9180599
691,691,0000691.bin,122000.897105
692,692,0000692.bin,2801868.66558
693,693,0000693.bin,125891.602325
694,694,0000694.bin,290925.538595
695,695,0000695.bin,71202.4516434
696,696,0000696.bin,214169.717103
697,697,0000697.bin,61920.4618624
698,698,0000698.bin,27929.4195443
699,699,0000699.bin,51537.234322
700,700,0000700.bin,478847.865113
701,701,0000701.bin,54640.3068607
702,702,0000702.bin,58767.714113
703,703,0000703.bin,89481.578167
704,704,0000704.bin,50975.5303186
705,705,0000705.bin,223786.373697
706,706,0000706.bin,30804.2770991
707,707,0000707.bin,199648.82857
708,708,0000708.bin,71161.6791728
709,709,0000709.bin,294313.152403
710,710,0000710.bin,40418.9937971
711,711,0000711.bin,59931.3056933
712,712,0000712.bin,24565.9505205
713,713,0000713.bin,190621.692712
714,714,0000714.bin,7132477.67684
715,715,0000715.bin,327535.857083
716,716,0000716.bin,1478254.83742
717,717,0000717.bin,26089.2197247
718,718,0000718.bin,2408398.70048
719,719,0000719.bin,310643.27169
720,720,0000720.bin,147579.785443
721,721,0000721.bin,100652.265183
722,722,0000722.bin,16043.7420455
723,723,0000723.bin,39095.2914612
724,724,0000724.bin,34860.0120987
725,725,0000725.bin,85502.4690854
726,726,0000726.bin,56439.3877991
727,727,0000727.bin,4530068.80315
728,728,0000728.bin,95843.2267456
729,729,0000729.bin,100000000.0
730,730,0000730.bin,52655.6193821
731,731,0000731.bin,5140115.39388
732,732,0000732.bin,29931.7046572
733,733,0000733.bin,266609.800105
734,734,0000734.bin,24690.2078292
735,735,0000735.bin,308030.993004
736,736,0000736.bin,15991.9190922
737,737,0000737.bin,89889.5800018
738,738,0000738.bin,119188.358731
739,739,0000739.bin,227401.093977
740,740,0000740.bin,1436029.73056
741,741,0000741.bin,311841.331077
742,742,0000742.bin,234513.82897
743,743,0000743.bin,68086.8736995
744,744,0000744.bin,3284434.89688
745,745,0000745.bin,127492.259549
746,746,0000746.bin,27430.0693617
747,747,0000747.bin,11457.0642608
748,748,0000748.bin,214700.001708
749,749,0000749.bin,83268.8166563
750,750,0000750.bin,168935.484132
751,751,0000751.bin,105700.707653
752,752,0000752.bin,1744074.82245
753,753,0000753.bin,102979.552267
754,754,0000754.bin,16403.5582333
755,755,0000755.bin,237015.152496
756,756,0000756.bin,181410.370595
757,757,0000757.bin,96868.7738945
758,758,0000758.bin,94004.793618
759,759,0000759.bin,347905.534017
760,760,0000760.bin,538577.664036
761,761,0000761.bin,172466.303882
762,762,0000762.bin,268361.977114
763,763,0000763.bin,74646.1146084
764,764,0000764.bin,233778.781344
765,765,0000765.bin,14530.830504
766,766,0000766.bin,105076.130213
767,767,0000767.bin,143946.012607
768,768,0000768.bin,532287.65307
769,769,0000769.bin,48632.5508568
770,770,0000770.bin,230547.537062
771,771,0000771.bin,2433926.18155
772,772,0000772.bin,32933.6600836
773,773,0000773.bin,19865.234525
774,774,0000774.bin,21733.3203589
775,775,0000775.bin,372078.412975
776,776,0000776.bin,796066.24329
777,777,0000777.bin,40583.5386023
778,778,0000778.bin,51138.6894833
779,779,0000779.bin,731736.984049
780,780,0000780.bin,1211018.00037
781,781,0000781.bin,27632137.9714
782,782,0000782.bin,243580.455581
783,783,0000783.bin,166714.302467
784,784,0000784.bin,76315.0146251
785,785,0000785.bin,99464.0092029
786,786,0000786.bin,43070.7632365
787,787,0000787.bin,550566.121414
788,788,0000788.bin,57983.7187381
789,789,0000789.bin,20803.4170428
790,790,0000790.bin,324385.257076
791,791,0000791.bin,17421.4497189
792,792,0000792.bin,122553.975497
793,793,0000793.bin,103951.648335
794,794,0000794.bin,209897.475781
795,795,0000795.bin,18007.5756356
796,796,0000796.bin,103935.817393
797,797,0000797.bin,6175830.71218
