,ID,Probability,Mean,Sigma,Mean_Error,Sigma_Error,Determinant,maxstddetrended,maxda,tlyap,megno,mind,maxm,KSpval,AMD,AMDerr
50,50,0.3008564548210107,4.387149063460002,0.2733753944185954,0.008489796444963477,0.00614180926653024,2.717253899800132e-09,0.019825447200211496,0.0022583750572156636,437.18921088511394,24.934274540754462,0.26967121576686104,4.7037081041880553e-05,0.002229025519133204,9.620274172740695e-07,0.0035639314688299508
53,53,0.334635460994694,5.357514096835872,0.5330589260320869,0.024490052487997745,0.017051927379528868,1.7427243347256688e-07,0.002043522416536107,0.0006452011087839126,382.11104689503344,22.860229117549114,0.5325933099193634,3.0847046075834694e-05,0.04667764677246235,1.1822252468639506e-07,0.00179718799406486
54,54,inf,6.219218442506127,0.1822190575733328,inf,inf,inf,0.013420435477804377,0.00027467859885438913,-1354259.6836467325,1.9870249592130567,0.8410011174649044,2.50598043020204e-05,0.190710292659619,1.4556543771897437e-07,0.02392937878492803
58,58,0.5860170080870808,5.3716741984363265,0.3091636364888008,0.013925547091957364,0.01001584516168328,1.945150485715916e-08,0.02862307456476642,0.0007076065647948483,1432.0891908436884,10.555658840887913,5.802119166481047,8.859773777432781e-05,0.7090913097601379,1.204578500410157e-05,0.005047112163373804
59,59,0.4048376644696424,5.204664008802487,0.4415572742932717,0.020265026840736187,0.014400055147281297,8.515144941742784e-08,0.03914437956091738,0.00017651654187204375,7812.513465259944,3.6996691752843938,8.043012647361937,6.875200602713628e-05,0.40310260702007966,1.4669672994661242e-05,0.042110823629242886
60,60,inf,4.28339727892259,0.08547398607404222,inf,inf,inf,0.002570246313325395,0.002678083958550046,1107.3954434832795,9.958200763625358,-1.0823496847787948,6.366118014973847e-05,2.7712425980768036e-20,2.3472013304652728e-06,0.005659673297908976
61,61,0.2551236795889786,5.195959817122676,0.7268404472729847,0.031693275460743166,0.02209840145188766,4.905590957514775e-07,0.009214205950076309,2.446404407294437e-05,249.4087273960872,42.41804122013686,2.3815740294928753,2.686781380217033e-05,0.0008097301144065586,1.6207948568408704e-07,0.0361069184947649
62,62,0.5768876440053696,5.059258002407302,0.3145827281824873,0.014102079433910931,0.0100928023925063,2.0236816647258637e-08,0.004479932644535327,3.0716371257510915e-05,7201.177654670859,4.0531193213606045,1.4708426752822041,1.6345210685035725e-06,1.1698567528628858e-05,8.067505597905356e-09,0.017723053807212535
63,63,0.5138912684649818,5.088866693384881,0.35238315596905045,0.0156547835530398,0.011260080777091326,3.1062033272183064e-08,,,,,,,,,
66,66,0.4590742021656116,6.5753834778358495,0.3956255654747842,0.017602372705017494,0.01245733464285885,4.8065540039641255e-08,0.01977841798662715,3.6751253208837186e-05,1570.1270252317893,8.652798151700647,3.347721403368979,7.866787983897473e-05,0.40310260702007866,2.322794760852274e-06,0.01091573931926284
70,70,0.5449189841612175,5.912944702840158,0.3226988280339695,0.014876614331825818,0.01062662717933022,2.4987066372195093e-08,0.004751537715542801,5.9272168449576754e-05,142342.0106753362,2.1001291651367495,-2.333994468308336,1.2857262367586279e-05,2.1699070622172285e-05,5.972527251352836e-07,0.00121399693505657
71,71,0.21604164016791064,5.428581474822964,0.8407233024993257,0.03703674210164391,0.02742540233569906,1.0318341027766206e-06,0.003694880304375574,0.0003178918414563672,316.47125470113923,34.07450948915742,1.2312278082069557,5.433191717853552e-07,0.21843248443050312,1.8211351597715324e-09,0.08066236520583404
73,73,0.5294307396685637,4.984286158870175,0.33661346251000823,0.015201865428367153,0.010775086152222571,2.679545122535212e-08,0.006836953391891658,0.00043359393150743176,222.07868115284694,43.578359369884126,2.7511995151283504,4.9254536554598786e-06,0.3198116437605909,3.845818779352023e-08,0.05311494370606769
75,75,0.5037683219592439,5.465188773995954,0.3597488953995085,0.01596877969234299,0.011566464389325095,3.411825024427183e-08,0.008822506700760012,9.669105499865901e-05,2983.208654861283,5.209232556579758,1.355844375910746,2.707188722993881e-06,0.5491661614735049,2.0965760053175514e-08,0.02296075313787461
77,77,0.3367789834774297,5.395265408486947,0.5420504366457675,0.02442821910225337,0.016934420010676472,1.7114627070699478e-07,0.015319818109399802,0.0005158948594665088,833.3589893688356,11.602750795868229,2.9211862874621484,7.440333641691905e-05,0.8110410183808878,2.6768768903147544e-07,0.004437949700052725
80,80,0.4524788674421058,4.587635179302416,0.4047969847467448,0.017899049821240583,0.013131918018694715,5.522704613873999e-08,0.004252927259582574,0.00030678819728327967,215.15618947005925,42.12088423612755,1.7771584552488067,1.3316719075741475e-05,0.5491661614735077,1.946112105855624e-08,0.6381257507611167
81,81,0.3615246931113864,5.788467504715871,0.5086659696038672,0.022805980906711182,0.016386256828769825,1.3962419758036726e-07,0.00029880235169009835,0.000635523779891512,-185376.70644661566,1.7254415572244444,4.032182904014396,4.719680757112103e-06,0.24912032165509002,3.841621215894112e-07,0.0014921433070382562
84,84,0.41861294937066207,5.5055448683159485,0.4369918729054346,0.019147825859288047,0.014365151324959047,7.565154349038929e-08,0.0004360353033912691,1.5568481683446555e-05,2351.7486723615634,5.574197931854968,4.413663556810081,2.0837399854460494e-06,0.8110410183808878,1.5878209956168658e-08,0.0013956824830492717
89,89,inf,4.266151058817618,0.01859695575684722,inf,inf,inf,0.016447110548774627,0.00011283877809170609,1635.139804729676,8.423601301521286,2.4538286528254694,2.3546293045652856e-05,1.7900863030854293e-18,5.106558330245838e-07,0.01981355717848128
92,92,0.29999709891868714,5.111542453918497,0.6143265253337507,0.027680725257945512,0.01956184655932192,2.929955366284049e-07,0.010424339755708008,0.0005564519183605897,,,0.9399293003220166,1.9107128826981852e-06,0.5491661614735064,3.2967678468156066e-09,0.6690584167347634
93,93,0.7737448265713965,5.750191628960322,0.2345313111476869,0.010579125452966931,0.007294738038199565,5.954969235785607e-09,0.0011338316349950234,6.442758208655562e-06,2726.958887976517,5.044592916218998,5.593497433483446,4.4608301601681926e-05,0.9307144002524205,5.719110488110856e-06,0.03002214828706824
94,94,0.4909335705850711,4.849323819300121,0.36989653520548776,0.016374109841637258,0.01210590674943685,3.9295023889870976e-08,0.0015403466706588006,0.00029245629816218875,602.677879807055,15.338822554572843,6.691630117493238,2.96025321134943e-05,0.0002183068861607883,7.61348508770826e-07,0.008716805681210601
95,95,inf,4.520901623191043,0.14243795695287692,inf,inf,inf,0.032530959140644376,0.002087585075485013,-99278.37765094898,2.132590169420107,-1.3727033531726067,2.6166965578720597e-05,9.937724991790739e-36,4.7354288417020754e-07,0.024950523884031715
99,99,0.6456590369935913,4.814696411682264,0.28252110301306443,0.012476703351108856,0.008811147110446114,1.2066112719429304e-08,0.0006041203439002527,1.5967971325192558e-06,174883.24228505528,2.0472681063033,3.847099822919211,1.4678767199106267e-05,0.00012560356974528915,1.7310789902676033e-07,0.0007580939209286661
100,100,inf,4.889788041147778,0.056846392505790086,inf,inf,inf,0.02085090916047475,0.0005210883020878438,30810.21581858379,2.362982306030005,-0.7351441116337663,6.938958449555525e-05,0.00028605686888163485,6.982709342524814e-07,0.011747857604906656
101,101,inf,5.865803056363924,0.1742512638129077,inf,inf,inf,0.005552799430888493,0.0001938410962239734,23544.40386509042,2.212531399428321,0.17934563480050847,5.34671613410502e-06,0.10629177180942283,2.0526801821820908e-08,0.05297996142642684
108,108,0.498961832685983,6.5905732045425465,0.3652152105687192,0.016598178082690627,0.01123539132044717,3.476667168551747e-08,0.011491659857010988,0.0004261737361444139,170857.2738310497,2.0015422290327014,1.2924088416441295,4.773962219415468e-05,0.40310260702007866,5.097168037657872e-07,0.033588378582704255
109,109,0.5328373114792778,6.3132910189715,0.3390495250807265,0.015276167032713762,0.01066045832481046,2.6521592227082485e-08,0.015555001318622358,0.00017324708919964752,4967.803303097686,3.9721444695383945,3.78276601920492,3.686369540268539e-05,0.6555503111669643,9.891473176599869e-07,0.00022345541430624638
113,113,0.6595633507609118,6.564103213378315,0.2721721882477533,0.01243624346349649,0.00887250617238806,1.2157163027846426e-08,0.021881787352203575,0.0004989990931832289,93250.2414278567,1.8034679877268192,1.8703712466218847,6.226997624474124e-05,0.14355816610478422,2.093453556629542e-06,0.001109010168945617
115,115,0.4192109053357057,5.007156539064543,0.4381014609375661,0.02001711696317063,0.013357206984542926,7.146311805864067e-08,0.002898959035311841,5.6243887626910575e-05,862.760447998072,13.258967660682139,4.003206507960333,2.416194654267135e-05,0.35990286596479876,7.313612326624631e-07,0.001263484225342563
119,119,0.3812782956160165,5.450625066295768,0.4757020116172368,0.021391475904879085,0.015288524682662003,1.0691612869342844e-07,0.0269102269195721,0.004145363526094905,,,1.9172801817891152,7.207020181646247e-06,0.4492545062704516,1.0678615094021806e-07,0.5312986169234098
121,121,0.4771623222272098,5.8703467995247,0.3752773395530841,0.017035989197213962,0.011958196828401754,4.1488510258931544e-08,0.009439363691360524,0.00011717828747059839,-43781.900923850204,1.8966766754309459,5.34529105746935,2.6319514474133068e-05,0.6019152823234257,2.908464490156776e-07,0.021288834069244856
122,122,0.4880071936521061,5.405410954972685,0.3788061920525413,0.01707544919990267,0.011865063309673171,4.1003565461152885e-08,0.03612634524561105,0.00012854881056346523,1380.1884597610385,8.368660788564418,0.11979163831464068,7.226849976998995e-05,0.09090010387130854,7.499306142236119e-07,0.00796893460538325
125,125,0.4224172637679219,5.170624782080849,0.4324444159501739,0.01935281279113052,0.013508924147681914,6.820799717175773e-08,0.014144215879503727,0.0010500660867862107,391.3289634133484,26.248869292303844,2.131763298501013,3.0571521564443675e-05,0.5491661614735049,6.445870990300678e-07,0.012432988379605957
126,126,0.4958463804980732,6.225261722721598,0.3628103038772552,0.0158516566523801,0.011782403270554015,3.488545646755591e-08,0.029346380171929237,1.2009703021620405e-05,58207.48152450667,1.9685470670509086,-1.7795633842558614,6.1155190952166825e-06,0.032641951644432884,1.210832481144283e-07,0.0023266815035390964
127,127,0.5700357984921413,4.446131872966926,0.315781120375027,0.014444735449724815,0.010174563447637529,2.1585008374911894e-08,0.010598155198999617,0.0028588610528265386,431.2120149997295,27.159658132702777,1.829968049374071,2.9344714371507948e-05,0.31981164376059196,2.1369882041199605e-07,0.327010176226008
128,128,0.3574248527629477,7.004225294924394,0.5016462301818692,0.022847690314773485,0.01596901422963212,1.3292512303580324e-07,0.00034351730156289987,7.768044244998972e-06,-60567.552257700605,1.9509749096776057,0.5846820909188661,3.424002650441653e-06,0.3599028659647999,1.5693561028782803e-07,0.0005878153333355577
130,130,0.2614794508950294,3.9916949244934368,0.7006207946822856,0.03073766481180148,0.022546206576574218,4.801570838936649e-07,0.0054430173103138255,0.0002226084774176135,105.96619917614687,16.918405259754504,-0.14417075172600946,2.7808395457974952e-05,0.018515440681510592,2.067450438134284e-08,0.2790835986059678
143,143,inf,4.443181835258716,0.011908552966163416,inf,inf,inf,0.003962022746070088,2.0924457124137014e-06,-2559121.895344142,2.0002687793188825,-4.151498816755634,7.522987611120644e-05,2.4587191272653994e-25,8.563109486505926e-08,0.007227517059789652
145,145,0.42998033705994615,6.874161721172974,0.4216802074999992,0.019044226610825204,0.013695097445821649,6.798641974842764e-08,0.00011708162369068059,2.590025807648571e-05,-367251.0035277296,2.0014263340456173,4.345450885422188,1.5510263494896857e-05,0.9307144002524205,5.840541804388908e-09,0.002847223722079556
146,146,0.4420858443835842,4.890090353782743,0.4108361344141849,0.018495590028568414,0.012715845933696252,5.531312608486688e-08,0.03519571394405478,0.0021028841990204192,100.44495006101091,103.71563478163809,2.473661925424443,2.0789523211773254e-05,0.40310260702007866,3.1764354445141617e-06,0.05777402161145457
149,149,0.3198437465578074,5.519024544142768,0.5746789175584872,0.025831907548298536,0.01795045347636715,2.1489659808530574e-07,0.0027721380682613228,0.0006522814888120507,227.70322945126318,35.863203603971655,2.521179663941623,1.4354014772701946e-06,0.14355816610478422,1.0545142827964044e-09,0.1893592667517393
150,150,0.4225462376335976,5.568794315967557,0.4269104700303071,0.01946700886461448,0.013734470240122785,7.14871519863108e-08,0.001810078298593702,6.664648267591597e-05,2020.3835364084305,7.032739885083356,2.6309330424575754,8.157874855275672e-07,0.027130694162290005,2.95240755179347e-09,0.0067994285425034915
155,155,0.3092936913692563,5.323342446478182,0.5859575316358272,0.02601318774441726,0.01876078054415476,2.38184303894286e-07,0.0012225513219830584,0.0005992011551042562,183.29416429227174,52.971058670825265,1.9319631667333912,5.537987447407717e-06,0.14355816610478422,5.639047246038853e-09,0.023094897029490174
159,159,0.5854893139259598,7.325795735255986,0.3104826271232323,0.0136091073463389,0.009697127780929637,1.7413647182989106e-08,0.007766517708308494,7.094130334895802e-05,4393.579654242606,4.453394469729428,5.307543177725133,1.0414086783280625e-05,0.9571669235102975,1.1395875558711978e-08,0.0753731477369793
161,161,0.34715555184789965,5.853300351494696,0.5074301150127266,0.023082680066870597,0.016285281887199295,1.4131703172913359e-07,0.018449240803308373,0.0010961874581759778,77.27255738625612,122.80700097825907,3.1996975735713375,2.5409557986514534e-05,0.04667764677246189,1.6552539167986918e-07,0.19254724099304155
162,162,0.4255901978337041,5.3506377878873925,0.4234989970829669,0.018601262946920646,0.013749306038323951,6.540925400933332e-08,0.018320728552415115,0.00014220136126145332,6034.4247063667335,3.265566710456543,5.028952969670493,1.8775585754003487e-05,0.07742034064789592,7.492431621226023e-07,0.01698372265132971
165,165,0.5845981743790667,4.491703886790073,0.3096580465295623,0.013913629704794922,0.009969359262218863,1.92420328535111e-08,0.0021023752623220587,0.001781271277487277,-86166.11165508884,2.0015560316676524,7.103477155812371,7.683278047180082e-05,8.877113882858151e-14,3.1863854838465384e-05,0.003915217809346481
166,166,0.4950016492366511,4.616112699967843,0.3591947278576849,0.016498078778483638,0.011173321474957636,3.3912841743451624e-08,0.0029694941589111443,1.1368180456772233e-05,9753.924522840707,2.759174272637472,0.5904915998424451,1.0768957778328657e-06,2.4221920866995e-10,1.5244100198821896e-08,0.004178418879518303
167,167,0.5715683661453909,5.899941440415609,0.3228628096998847,0.014359217670969019,0.010210478756681891,2.149332841190399e-08,0.00047988221166257153,0.00020846747415159683,13689.919211803557,2.0481369389517314,-2.7948832031882516,9.658600708400525e-07,0.0001659270921837515,3.385010402012582e-08,0.012845377983463422
168,168,0.632976261025631,4.295825081747868,0.2861528856916231,0.013230683388728879,0.009235027997770463,1.4861827526799453e-08,0.00647647667282463,0.00028026216562072816,1812.3740910995664,6.833638601866556,1.549215780155735,6.217704505866071e-05,0.40310260702007866,1.4057472613124403e-07,0.034993393766653516
169,169,0.6318106342536798,4.604899879103487,0.28563767443192045,0.012995342176438378,0.009029393670688508,1.3769339643307678e-08,0.013089418020855845,8.090909845286491e-05,238.9560124418358,39.467269305856355,3.5879422086589,7.484627135954026e-06,0.49808258504771635,4.065481148135154e-08,0.09402865192775366
170,170,0.3656382457355198,4.920858684279124,0.5066878012885203,0.02191195718057792,0.01566169641246246,1.1774953612427402e-07,0.007118011473871414,2.300116487775493e-05,1415.739805147635,8.384175322366657,2.4397659913137977,5.887275014816247e-05,0.07742034064789523,7.517608846553739e-07,0.011294226120200963
171,171,0.4768449026608158,5.3503874642052,0.3819621491311598,0.017191187817509716,0.012211562570967545,4.407332171581561e-08,0.010856874087177771,0.00011705011747742956,3875485.4862801293,2.007482727512784,1.0733086267678065,7.16133690322615e-05,0.02245847031357403,8.163787231786709e-07,0.0044331082315574154
172,172,0.4853354145000899,5.422071746475173,0.3756458186662685,0.01687055348636,0.0119614576696925,4.0724758643216966e-08,0.007168226276535317,0.00021331582284944695,2814.7804801161237,5.811162376432057,2.416562419994764,3.5099141293481415e-05,0.12378167252561864,3.6306120128185274e-07,0.0027635473924090864
175,175,inf,5.197802928396493,0.15414009374877385,inf,inf,inf,0.013598672394701892,1.5184772095944151e-05,423226.3789633323,2.058189352958906,1.151326607658652,1.7251555415580232e-05,0.10629177180942236,6.86316595875244e-08,0.01823552073855678
182,182,0.6351611423488215,4.522281256601652,0.28640231126813626,0.012911627660359772,0.00916447633628576,1.3991176262794084e-08,0.009368883781526042,0.0009050165375971279,323.8192211865225,30.606248976789658,1.6679762623317762,6.289836913234448e-06,0.000373312162128721,1.1162967211827095e-06,0.020465271089006407
187,187,0.3833013051098145,6.330813668568889,0.4812269044347402,0.021377949423475363,0.01485292030990871,1.0053436109460302e-07,0.0017111257930330992,0.0013288681717719133,-69849.74024108064,2.02182395745791,2.356098129897563,2.5805934801438054e-05,0.0008097301144065643,1.3957439384586412e-06,0.0014067245011740157
188,188,0.2466742658813719,5.071564410478039,0.7441403390436241,0.033251291070263915,0.023282977216870383,5.994226587682204e-07,0.02087543685618168,0.0003207331214246579,416.92351638466727,20.27324669975241,0.5359190784322001,5.5527639442859135e-05,2.937295067799962e-05,8.714009854686866e-07,0.06620166706076483
192,192,0.7987344302280064,5.060125284466911,0.2252229615066167,0.01025363546653118,0.0073536462979976215,5.680766626009446e-09,0.00019996675293925144,9.263645143804399e-06,217.78721700080067,41.8994787059355,2.143608184303111,2.295303155787793e-06,0.0034136307392505553,6.929048208064533e-08,0.0012119752718529099
194,194,0.3849103074139771,5.25070621134512,0.4660943839128377,0.02119750145987482,0.015656453177901798,1.100053436137311e-07,0.005400090796866568,7.139970209329055e-05,721.2167232976387,16.307534429348934,6.052926569529772,2.738012183036078e-06,0.03264195164443271,2.4396276563978663e-09,0.07571279732306828
195,195,0.5135656615437248,4.915765418286598,0.34897958355814696,0.016060463855090308,0.010958643903400688,3.094656959602549e-08,0.032267058640713386,0.0007918372917524726,566.6260985825261,18.42831510012431,2.299265934636084,5.139592163348513e-05,0.10629177180942236,3.6338906456739984e-06,0.028730039502790777
197,197,0.3997177522168251,6.261665242322335,0.45537558365407704,0.020742680715254185,0.014480718139497013,9.02304624997251e-08,0.0034984802604045157,4.9124488069014944e-05,1022.595004503841,10.745749306226994,1.301216252973994,1.5536091029934338e-05,0.7613652067734031,6.808486693129414e-08,0.011804657430687121
200,200,0.5103899799595812,4.1073604008258435,0.3474534619499972,0.015447674629930715,0.011555550589123527,3.186669217488244e-08,0.01907142480665024,0.00041700891996810383,44.232049102970436,101.0805366857477,-2.2282774369731975,6.987261143531029e-05,0.21843248443050312,9.708144031777439e-07,0.10078603578985823
201,201,0.28776065011772617,4.036770651203739,0.6381140172896794,0.027810777636127524,0.020358688937703,3.199970767881355e-07,0.010267011061578787,0.007580789641518423,59.19046222889697,40.7514047998557,-0.1254850926597989,2.059421991690028e-05,0.04667764677246212,2.766161610033614e-07,0.099708598644436
202,202,0.5243002359640561,5.151923664114414,0.3513591944146624,0.015675012804526572,0.010837317905112082,2.8785492798223995e-08,0.036158482624903246,0.0022022411604678003,299.8371033795191,38.63666656277386,1.706642592872547,7.265097999622962e-05,0.35990286596479876,1.2776375723942895e-05,0.030860621643186415
203,204,0.7227195149935536,6.357869632397966,0.2518772842865814,0.011785568400137326,0.007971849180864885,8.827721647899007e-09,0.0033231299013171327,0.00011453906491036922,35660.5025732719,1.990416758430758,2.9407871356083155,3.8243424290701416e-06,0.4031026070200811,1.0607088422925432e-09,0.3211472484701054
204,205,0.17624031613451385,4.966082647125635,1.0263568894289137,0.04418190409063949,0.03349913416353049,2.190701092471473e-06,0.015793380856726765,0.014964006914216,,,0.308955814856652,1.4915074160118818e-05,0.027130694162290005,1.017689129138837e-08,16.478658289208514
205,206,0.4055406042815733,4.633188336962987,0.4527488470096792,0.02019147396820253,0.014079674789103052,8.080661809367129e-08,0.00928238315232412,9.218817208657176e-05,1464.068208394898,8.66177814076685,-0.5823570928794702,9.349542525049462e-06,0.012432141728521395,1.3893448655320813e-08,0.06512982125957673
