,ID,Mean,Sigma,instability_time,KSpval,tlyap10,megno10,Nlyap10
126,126.0,6.225261722721598,0.3628103038772552,572208.5492963375,0.03479508043637821,31040.896775602523,3.3864994387296754,18.434021202186436
127,127.0,4.446131872966926,0.315781120375027,55810.27968980504,0.3293581065813255,489.65335973132835,18.159585017767558,113.97916215754755
143,143.0,4.443181835258716,0.011908552966163416,27436.827945150028,2.130629403993496e-25,2743.7070432492924,1.9686610937560312,9.999911620541452
145,145.0,6.874161721172974,0.4216802074999992,10788521.442727968,0.9351121874342835,,,
146,146.0,4.890090353782743,0.4108361344141849,25441.19364570709,0.41348608403425674,65.51529054272751,34.5889217847543,388.32451836743286
149,149.0,5.519024544142768,0.5746789175584872,589445.0528533665,0.14973189477810775,,,
150,150.0,5.568794315967557,0.4269104700303071,684346.541171163,0.028995961061089214,660.1446345946588,99.70189728110373,1036.6615212912616
155,155.0,5.323342446478182,0.5859575316358272,122444.00632105545,0.14973189477810775,75.95902623808135,150.90511971489644,1611.974407587512
161,161.0,5.853300351494696,0.5074301150127266,143146.37824366085,0.04950261174890187,140.22400430267197,130.9929785719839,1020.8407537320142
162,162.0,5.3506377878873925,0.4234989970829669,65286.087172788095,0.08150167321107067,818.6937762943129,8.573213495010375,79.7442084735213
165,165.0,4.491703886790073,0.3096580465295623,22615.56059928624,1.0910338284004184e-13,2261.5733804596834,2.00219872172478,9.999923413800282
166,166.0,4.616112699967843,0.3591947278576849,24248.884510805845,2.9997941681975455e-10,2424.9057716116454,2.3546788833416525,9.999928572354177
167,167.0,5.899941440415609,0.3228628096998847,702032.5465523513,0.00018890883025504186,70203.27549340678,2.335628469594579,9.999997031737978
168,168.0,4.295825081747868,0.2861528856916231,10563.777875272795,0.41348608403425674,111.19048403133155,9.286220481975874,95.0061326497698
169,169.0,4.604899879103487,0.28563767443192045,26635.996933771192,0.5089169658042532,637.3595533525688,5.941548693024186,41.791162921562
170,170.0,4.920858684279124,0.5066878012885203,37123.46065135259,0.08150167321107067,3712.373777879687,1.9285289256262164,9.99992535033893
171,171.0,5.3503874642052,0.3819621491311598,103771.94435548656,0.02406614705241275,10377.20136228351,2.00409340549284,9.999993325045345
172,172.0,5.422071746475173,0.3756458186662685,146973.76019594033,0.12939616996710074,3514.146911942442,7.183542770093338,41.8234535660607
175,175.0,5.197802928396493,0.15414009374877385,125195.92328568506,0.11136835555551457,12519.609647158215,2.498475616449341,9.99998616682932
182,182.0,4.522281256601652,0.28640231126813626,29388.814564242635,0.00042124348957333854,2938.9091692601737,2.9702660677147827,9.999905703666517
187,187.0,6.330813668568889,0.4812269044347402,1131347.4230925082,0.000905580603140259,52299.186942022825,4.002392306711988,21.63221819005873
188,188.0,5.071564410478039,0.7441403390436241,18852645.486956533,3.403493254010195e-05,,,
192,192.0,5.060125284466911,0.2252229615066167,68671.62296396858,0.003751031948977854,290.45570815577497,24.793037154100187,236.42717645314494
194,194.0,5.25070621134512,0.4660943839128377,155644.9954376313,0.03479508043637821,465.58017989717007,32.21983918700906,334.30331048887797
195,195.0,4.915765418286598,0.34897958355814696,482576.7561216988,0.11136835555551457,936.6617752713229,49.35318312574157,515.2091916870535
197,197.0,6.261665242322335,0.45537558365407704,2104943.716361632,0.7704365372945415,1242.5920247897036,166.77987106374596,1693.994226880599
200,200.0,4.1073604008258435,0.3474534619499972,27703.148077318907,0.22634729051389657,98.04917382767506,24.80751595615079,282.5434115947594
201,201.0,4.036770651203739,0.6381140172896794,19620.01336864469,0.04950261174890187,73.26790481521594,26.515507254050732,267.7845561180848
202,202.0,5.151923664114414,0.3513591944146624,93910.72092672637,0.3699050405997647,185.14748770504016,50.69815640274878,507.22114618339424
203,204.0,6.357869632397966,0.2518772842865814,1067386.1120788546,0.41348608403425674,12986.221249844211,8.72442243151282,82.1937414697643
204,205.0,4.966082647125635,1.0263568894289137,943142.0549194198,0.028995961061089214,,,
205,206.0,4.633188336962987,0.4527488470096792,186875.63819614067,0.01343088815558133,1276.1863199182312,15.449435862306649,146.4328799638867
206,210.0,5.456897399393247,0.7462321377497372,2294090.939834864,0.01606540406022469,,,
207,211.0,5.6421708010835125,0.3999899578275207,378383.9926950649,0.12939616996710074,3896.100450903229,10.598777640889441,97.11864400399239
208,213.0,5.2929438514809215,0.4533966563901825,389125.9986006653,0.3699050405997647,,,
209,214.0,6.626869785644707,0.370904008515279,3167991.98175218,0.7704365372945415,,,
210,216.0,5.497235271924254,0.7975022366825985,4895838.727110599,0.04840804662539734,,,
213,220.0,4.721389960168692,0.5771363534334908,78200.84689386781,0.6126241113875229,,,
214,221.0,4.269606072079918,0.6405413638907537,12327.940904794743,0.4599232291065006,46.08949279870417,26.307665714409186,267.4783373867232
217,226.0,6.870920881629538,0.3984527265919505,2569993.055184397,0.9351121874342835,234633.36061712584,3.6441958299132855,10.953229534047827
220,235.0,6.6951790970509295,0.3747742270347968,8361459.016733149,0.5600220048872044,117505.63098584277,9.725318984552652,71.15794321159424
221,237.0,6.521245393638492,0.2729053768927014,4119854.1203593877,0.3293581065813255,14302.565705230001,31.428228173401788,288.0500048220639
222,241.0,5.869359180531861,0.4069482661238176,301520.7739922761,0.22634729051389657,14835.6006638892,3.7222827124648,20.324136570094996
224,243.0,4.912682429027722,0.4725340045415967,58834.75216956777,0.000905580603140259,584.6286941701003,12.073105311759463,100.63610075294994
226,245.0,4.723747571122852,0.4599732809113837,70253.88601801406,0.028995961061089214,118.47516363200245,51.36611479384571,592.9840809186874
228,250.0,5.617890311773618,0.4498100475972471,1526269.904260979,0.4599232291065006,1176.5032287246195,142.12117376511722,1297.2934259734432
229,251.0,6.426724204430969,0.4614862729983327,7298279.773660063,0.6113490052730393,,,
231,257.0,4.894346834241522,0.3364852752926475,67195.49998343224,0.22634729051389657,2539.5047320438975,5.319861461008868,26.460080635231005
232,259.0,5.898470484067361,0.36586518498613696,1619442.009761151,0.9026912216773312,,,
235,264.0,6.350147549815352,0.42646451734648666,1407985.763960924,0.9026912216773312,7908.023827157168,17.816088173570275,178.04521012262512
236,266.0,6.560110235541347,0.4535224416431395,1887010.570466496,0.8182129289536336,,,
237,268.0,4.906076934913098,0.2251673680501462,93138.67659960703,0.02406614705241275,9313.895371528584,1.9395589377868117,9.999970247069808
238,270.0,4.464085864865156,0.2517812816408109,25187.72533053021,0.0001854147725306509,323.06968736288525,9.472499883724575,77.96375307175853
239,272.0,5.913730477287631,0.3425625482988615,971656.8072742759,0.14973189477810775,2190.927006889941,44.79516497292177,443.49118168640393
241,278.0,4.422378664524155,0.5012648632899329,16913.476135750978,0.4599232291065006,153.1103962783819,14.563162759913036,110.46588962515173
243,282.0,5.7301711486917615,0.5235797816173773,2826498.9034193694,0.5089169658042532,,,
244,283.0,6.752770980071317,0.4401571817378439,2790397.5258215847,0.03658050076825413,6450.828534326974,35.900281634822086,432.5642064384388
245,284.0,4.847708934257142,0.3641620438013809,67403.76177257579,0.3699050405997647,249.82429832599544,27.392195660912932,269.80466761732157
246,286.0,4.636038534598074,0.7174093845034284,13691.515223546528,0.22634729051389657,47.545674015292555,31.370218680728637,287.96553013724866
247,287.0,6.345208669342605,0.2615517126542826,2395932.0982218427,0.12939616996710074,31622.178013946148,8.972662082445082,75.7674596975951
248,289.0,6.113421300960944,0.3659080433221559,4693105.74738765,0.2919248807417811,,,
249,291.0,4.724522798874031,0.3022303489457792,30001.891268083076,0.22634729051389657,1832.6519654106628,3.86116084907473,16.370752240106984
250,294.0,5.310981162557948,0.5153412010849815,70810.25537853206,0.7704365372945415,652.8153754895689,11.028740293097737,108.46903739886488
251,296.0,5.6536591725030485,0.29366576352760115,139560.37489197243,0.7704365372945415,4017.1094316139925,5.622093201815407,34.741491927915924
252,297.0,5.827555683486066,0.483696762206602,480955.27943736257,0.00295119191304101,3427.4462919919197,13.664076700454574,140.32467279242093
254,301.0,5.008530941685665,0.3846311283339882,83615.9998217617,0.6659218712646571,883.1029766959703,15.561672362776278,94.68431431926714
255,302.0,4.492773795463814,0.6166731942536376,33586.50897854422,0.41348608403425674,49.05417147667232,65.43327944677343,684.6820151577988
256,303.0,5.214226201169128,0.40085857309313294,1320689.329077201,0.4599232291065006,,,
258,306.0,5.093763944385029,0.4332188126841319,168813.7084481674,0.22634729051389657,144.9574491160263,119.82666123590306,1164.5742214534014
260,308.0,6.092654661523968,0.3531310859169092,4726140.1133275265,0.5089169658042532,4621.1212870422,100.69826783298413,1022.7258320572117
261,309.0,4.118654836506293,0.6560548074272656,192288.47017595175,0.03339946118659584,,,
263,312.0,6.9351781528679695,0.2998314843395322,6035138.2432687385,0.978250151785604,,,
264,314.0,5.946330460502845,0.2309229357128856,1110312.7744722231,0.978250151785604,18681.320231526486,7.180972516682819,59.43438476036965
266,316.0,5.167529582472081,0.2927053549303671,47322.50326968823,0.41348608403425674,4732.27457539741,2.094006632830052,9.999948759463972
