,ID,instability_time,Mean,Sigma,KSpval,tlyap10,Nlyap10
71,162,77415.309503532,5.345206078236752,0.4274224643814516,0.058689209417416795,793.5322077386933,97.55786690012276
72,163,11170092.12895428,6.672459927917237,0.35477227458029453,0.058689209417416795,,
73,164,99999931.9405708,7.999999704421554,2.3092559270721344e-55,1.0,673638.2663612785,148.44752285337054
74,165,20927.739159724908,4.490298824412664,0.3094495333809122,1.0035067447791055e-15,2092.7912358590456,9.999917240256657
75,166,25867.48343141001,4.613486840035934,0.36293528617525406,7.848024594418195e-13,2586.7483431410733,9.999999999999721
76,167,2109253.808388045,5.901295815397744,0.3216582977730963,5.009206937519233e-07,50481.50839301459,41.782701736383025
77,168,27516.72071349513,4.305218155512976,0.28476228825225275,0.0011593081980021192,1938.0146417001836,14.198407030276734
78,169,23872.524455686664,4.601335584951847,0.28954408244555113,0.14973189477810775,709.0850826600323,33.666657273528116
79,17,99999994.48166907,7.999999976034193,2.7630359800744187e-54,1.0,580785.1169085761,172.18071119651384
80,170,52240.5120710985,4.910970923152746,0.5025796701703202,0.058689209417416795,5224.068527854328,9.99996684433907
81,171,141522.18977656172,5.34871317598862,0.37970292206933837,0.028995961061089214,14152.253617310342,9.9999755235773
82,172,140780.71237196613,5.429967570165332,0.3807216633858839,0.008922221390371415,4045.935019173395,34.7955940233386
83,173,99999945.58597702,7.999999763682837,1.2182656395408799e-51,1.0,9999994.58045459,9.9999999781431
84,174,99999951.31909473,7.999999788581463,1.678510596295117e-50,1.0,157942.94149193662,633.1397299207573
85,175,237137.18758949256,5.200572005875566,0.15510054994756534,0.03479508043637821,12172.209321299411,19.481852581563857
86,176,31881989.08085256,7.842304796631956,0.2218670048689623,6.383314923658339e-17,274879.1039739451,115.9854955139644
87,177,99999985.07927799,7.362019415963542,0.49900114030827325,0.004686682589297701,,
88,178,5361105.255893237,7.402713646904627,0.564798282774092,3.403493254010195e-05,,
89,179,10273511.026968675,7.010800245222923,0.2586250018694913,0.7189191850204419,7064.8937578519035,1454.1635556162078
90,18,27554411.90859764,7.783475024527677,0.22842136358965806,2.106809320880401e-11,,
91,180,99999472.63074799,7.9999977096584,4.2012982905757394e-55,1.0,9999947.26432189,9.999999998752903
92,181,99999949.50338699,7.999999780695941,7.098323275759958e-55,1.0,1024366.0251264025,97.6213063011802
93,182,17551.34093915603,4.518300860666197,0.28512568854787496,0.0003237472048853522,1755.1514144033194,9.999901316276338
94,183,99999994.61659762,7.99999997662018,4.258264583160772e-57,1.0,9999999.489264041,9.99999997239572
95,184,99999776.23659588,7.999999028206796,6.566307619675339e-54,1.0,9999977.625427825,9.99999999823176
96,185,6096.071175037863,3.791101497606046,0.3704803886568516,0.0023738215453611602,609.6071175075884,9.99999999993763
97,186,99999860.28602606,7.999999393229497,8.22598064710791e-52,1.0,9999986.033151438,9.99999999545116
98,187,1082854.0176417315,6.334709361217579,0.47232930938351436,1.4103236484921267e-06,55088.916914407404,19.6564768068354
99,188,103436.06704889209,5.0749207527346085,0.7351723704453292,3.826456804356892e-06,589.9049402026133,175.3436189453934
100,189,99999905.07317367,7.999999587737836,1.5433124616763262e-52,1.0,9999990.525339024,9.999999981978325
101,19,116453.37942469674,5.492122597489889,0.6204466653650766,0.6659218712646571,88.30001951323864,1318.837527631997
102,190,99999205.2511187,7.999996548435748,3.263361860532938e-54,1.0,297327.88793733146,336.3263565515112
103,191,38235292.46797121,6.819834136338539,0.3748465375787017,0.3293581065813255,,
104,192,196853.93018559637,5.059441872209767,0.2243774655274369,0.028995961061089214,211.09371987199475,932.5428075499676
105,193,99999902.54290056,7.999999576748989,4.283147785841827e-55,1.0,9999990.275327625,9.99999997896241
106,194,241713.07501793336,5.2534334623340335,0.46950912114767773,0.008922221390371415,388.3849005006296,622.3544599863802
107,195,41046.44575269353,4.917026263267859,0.35095473461010085,0.00299005061044668,961.2672146841018,42.70034921162114
108,196,99999178.88356435,7.999996433921989,1.0889894596223109e-49,1.0,9999917.896048287,9.999999992308085
109,197,2330071.6020781747,6.256188985011968,0.4519231747877539,0.8191511303355717,1415.0110966091052,1646.6807982367743
110,198,42962321.40571287,7.480161560423322,0.3626627995957854,0.22634729051389657,,
111,199,99999955.9175846,7.99999980855246,5.839912869635232e-53,1.0,3597937.8775820606,27.7936860835374
112,2,99999991.01359284,7.999999960972528,1.9392421125406316e-51,1.0,9999999.128193308,9.999999973165973
113,20,83916.95549979057,4.290760055663242,0.36978559016683454,0.4599232291065006,65.24934928994891,1286.0964348761288
114,200,22468.47484470908,4.103811007333476,0.35626705349522203,0.22634729051389657,83.98903730660378,267.5167565343966
115,201,29142.101247215254,4.0438772957337425,0.6301932716314291,0.028995961061089214,51.325805628340504,567.7865333130572
116,202,40629.2007686024,5.152325380382641,0.3483506082484032,0.003751031948977854,157.0889559153247,258.63817435073327
117,204,2714282.414247957,6.359861859789442,0.25174483922083934,0.058689209417416795,14379.746963773734,188.75731409502058
118,205,357747.7851133218,4.973679111988283,1.036060628131582,0.01343088815558133,,
119,206,16143.475628746559,4.634637268955845,0.45814764621265114,0.010968966298223139,1614.37527570487,9.99982833712439
120,21,99999805.96573314,7.999999157319069,2.4479298496660595e-56,1.0,9999980.601612322,9.999999994960982
121,210,31617.58290238182,5.454746481821138,0.7452484537407327,0.005696555431901792,2732.7064412572054,11.570061981423763
122,211,102368.32502176936,5.649094971672958,0.4014493476330581,0.019894110072361745,4258.453913295223,24.038847691216645
123,213,51547.56408746456,5.2900955986015195,0.4558258742269007,0.41348608403425674,150.0507605295918,343.5341740723718
124,214,7675226.996842583,6.636349362693055,0.37253970591981317,0.2919248807417811,,
125,216,734259.3955452385,5.4936881416236,0.7929371021411008,0.0193469621101363,,
126,218,402104.08209928236,5.990900229759396,0.36236716658511225,0.6659218712646571,562.1315009151499,715.320314632176
127,219,348237.6137423097,4.956363192610673,0.32061335584707573,0.5600220048872044,224.91860322116352,1548.282839903136
128,22,1420359.0694552364,5.7006676328999495,0.42536429289540334,0.08150167321107067,4962.243134615859,286.2332680853596
129,220,11517.445049909804,4.730839245129097,0.5802989502078922,0.005832082533064598,124.9285605881919,92.19224968000167
130,221,10338.819116388202,4.266229894137793,0.6471989472491156,0.2919248807417811,56.21769815349823,183.90683816613813
131,222,3275.6891282801894,3.8677612729451165,0.4424715387894803,0.06930076569272504,327.6000897435614,9.999048323962095
132,223,968352.5393181072,5.599411227968267,0.349857950847639,0.2919248807417811,,
133,226,8806184.263461445,6.877950430283106,0.39350040857761087,0.8636766933110154,,
134,228,2988.9654375983678,3.551481694450603,0.1724752113715445,6.383314923658339e-17,298.91732837025154,9.999304670273615
135,23,502838.88431348157,5.747502686310992,0.22991861392399418,0.001478117952199697,50283.891869053856,9.999999316340567
136,234,4485.45733532154,4.1415018273927435,0.3650932001430352,0.0023738215453611602,448.5665181440421,9.999536643707291
137,235,2217951.0599345984,6.69516992964058,0.3680706334897401,0.6659218712646571,221795.13348331218,9.999998760574593
138,237,2864458.044078947,6.517375522836704,0.2707183470287701,0.3293581065813255,20092.60681440724,142.5627879218246
139,24,99999989.31430677,7.83124854362356,0.259617576338494,5.833972860643141e-16,,
140,241,502794.4655872342,5.863319899666183,0.40435237756921066,0.04158607858587287,8589.043482849893,58.539052292747755
141,242,32342767.732989408,2.90512617350029,0.8906862021253454,9.806905756415847e-10,,
142,243,49824.346738671156,4.903533640415523,0.47465101715914143,0.001478117952199697,685.248457986878,72.70989982968376
143,244,58499.219287058775,4.7568117159943855,0.44511889421961637,0.5600220048872044,225.69581807702133,259.19496331604705
144,245,384304.3848436273,4.726644898494486,0.4548727146164918,0.010968966298223139,317.18131749261835,1211.6236475768187
145,246,7006.284080629763,3.9089460644877354,0.3702762032385578,0.08150167321107067,70.37444716994901,99.55721660889374
146,25,749287.898723454,5.977930552568446,0.25676459536926377,0.2919248807417811,6653.61515947705,112.61365149083034
147,250,403112.06638745585,5.611976578568573,0.4493373070021005,0.12939616996710074,765.466495343158,526.6227442217977
148,251,1836101.6133339677,6.445404123821295,0.4620093006677973,0.5076130149854423,1499.5047353465743,1224.4720340343554
149,255,240432.55443272283,5.112497445726468,0.4935887554397899,0.0005458774578140435,1056.5671265264657,227.56013167205074
150,257,81015.18696961456,4.893107870653676,0.3350015178014997,0.19804212658711798,1582.8629348586023,51.18269256639816
151,259,336967.71339147334,5.89836582500417,0.36726935160144486,0.989679599112712,316.07830479248065,1066.0893464760497
152,26,375707.82746873406,5.081849265367968,0.41949095937910275,0.0023738215453611602,568.7188459231587,660.6213776138817
153,261,1675970.9868100223,6.834596902743079,0.4849571192962511,0.04158607858587287,3464.9429913807744,483.6936685478194
154,263,2248.9986915968707,3.8826570395638216,0.3926893377422805,0.19804212658711798,43.931511096298166,51.193292365178394
155,264,388662.43252243527,6.347671301103463,0.4241483907154689,0.22634729051389657,11918.014827571438,32.61133990396569
156,266,14425502.837786656,6.5548508807714345,0.4510743258248879,0.2565588083481409,,
157,268,143072.48895619527,4.905646213514048,0.22760385068809255,0.007228128990947349,14307.259285630536,9.999992737944563
158,27,530496.1865329411,4.936846480259267,0.3444154793066006,0.04950261174890187,814.8290760077276,651.0521066971719
159,270,54597.2898680068,4.462749470850314,0.2487786735103874,0.00031810623358748244,264.92345488507135,206.0870370714896
160,272,138519.93197165857,5.906697758151305,0.3463625228666595,0.007228128990947349,4797.028037478402,28.876198114629474
161,275,36406.70338602175,5.1535774529589915,0.41443494691038235,0.6126241113875229,797.9201207726072,45.62700255104483
162,278,91638.09706166279,4.423838653031897,0.49589875154024715,0.7189191850204419,81.24859612672945,1127.872990183462
163,279,45275.01136863718,4.87609259695094,0.5311098624912115,0.08150167321107067,1712.8345476272214,26.432799029746544
164,28,152375.5921381791,4.8698965833270575,0.6027377303392838,0.25760726053364696,264.3173113943298,576.4873716911147
165,282,290170.88753512996,5.738246891472756,0.5231730306840314,0.5600220048872044,344.8475120636812,841.4469508527166
166,283,41519103.43740273,6.757931881501851,0.437442420505316,0.00480571448933797,,
167,284,36232.70156185873,4.846698127429329,0.37040424122839943,0.19804212658711798,229.5916364283609,157.8136822643553
168,286,109804.642678434,4.624044423727469,0.7135661993494568,0.41348608403425674,104.03905745480218,1055.4175072773662
169,287,1590925.8369329732,6.334437425891806,0.26029571848572824,0.11136835555551457,57681.241025707626,27.581338553792946
170,289,1538407.7353124518,6.1192370532009335,0.3644694857371239,0.12939616996710074,936.5789490987964,1642.5820127526383
171,29,99999990.97323127,7.826544532422513,0.34324053496057666,4.274055380983951e-25,,
172,291,54818.05706398349,4.717130603800266,0.30158699679716433,0.6126241113875229,807.3127375508163,67.90188549518949
173,294,6192431.735918765,5.314603163505983,0.5191477597253091,0.3699050405997647,,
174,296,554733.5077028446,5.6401222009349,0.29233314940426025,0.6126241113875229,3666.510447468696,151.29740270775017
175,297,882930.1839889874,5.8226074057870925,0.48327495413326105,0.007146913743716772,3506.732546105746,251.7814439454438
176,299,2825.910174575614,3.6789944367458327,0.3430711517523122,0.6126241113875229,29.934585739400294,94.40284890450693
177,3,5946886.693812266,6.839619528899778,0.3069642312567625,0.04950261174890187,13239.187624175076,449.18818757074695
178,30,927169.855056263,6.167761340867522,0.24465745387842686,0.9026912216773312,92716.98557887643,9.999999992099601
179,301,98875.05567033656,5.013647639652234,0.38384748882304304,0.8636766933110154,614.8140472646628,160.8210744537091
180,302,212005.894086129,4.509673262334497,0.6220198415129884,0.028995961061089214,,
181,303,62714.61526132698,5.211847021518354,0.391722009194148,0.5600220048872044,6271.4788460347645,9.999972383065476
182,304,39456.63701266094,4.596120066494366,4.4196071739814407e-54,1.0,3945.681021656668,9.999956102912327
183,306,179959.14362794693,5.082403412639503,0.4321102167733289,0.9351121874342835,161.22384886399252,1116.2067206307636
184,307,237046.3258212191,5.542819082232701,0.2905536903752407,0.008922221390371415,23704.63950605749,9.999997079079993
185,308,818000.2759556865,6.082891039774382,0.35621836018549835,0.06930076569272504,4741.01108353282,172.53709420694796
186,309,9700.038778563774,4.117449542695329,0.6487411327707118,0.022609250699410804,47.45717358595148,204.39562758611547
187,31,2782601.3249773374,6.871898593902932,0.2549217117493232,0.8636766933110154,7157.991568831448,388.7405144613213
188,310,7963.553920946479,3.6602662955831327,0.4467700058210048,0.22634729051389657,42.43886208362395,187.6476778584364
189,312,18178401.894640304,6.934652286606812,0.3018439668747439,0.14973189477810775,,
190,314,537216.8276080695,5.950347376830202,0.2316106709992817,0.3293581065813255,53721.703543590236,9.99999613139906
191,315,9599.198780548215,4.3244753467756745,0.7529221329118597,3.255733421257346e-05,797.3297594428024,12.039182868649503
192,316,188709.91464273733,5.170263112638108,0.2933826965413378,0.6126241113875229,12434.636118507746,15.176150941953258
193,317,1353805.3785334465,6.3603982834041775,0.2587146800105581,0.2919248807417811,135380.55524129872,9.999998715623965
194,318,2006461.7319638294,5.438575639881813,0.38079460871077436,0.1725563396262406,3442.3392563816506,582.8773931111263
195,319,3513592.410743666,6.556340674472982,0.4122725030775756,0.11072541432341688,7936.122218619998,442.73416083486677
196,32,99999986.41982539,7.999999941022047,4.599307040424835e-50,1.0,9999998.66486006,9.999999977122476
197,320,100202.94974273173,5.096640827628526,0.3137361392875163,0.028995961061089214,522.3398130147884,191.83479268867217
198,321,27132.368054198876,4.653290252454655,0.29795528853724723,0.2919248807417811,146.41511161684642,185.31125479179735
199,322,487743.87937389984,5.641599583657632,0.5348984944387993,0.14895663722034505,,
200,323,184012.766056756,5.253589155632937,0.351458918344442,0.8191511303355717,2132.6139033308177,86.28508225017013
201,324,89288.50085869545,4.550158541995529,0.4809770242453797,0.01343088815558133,184.20124428012448,484.7334295033846
202,325,6427.709828875772,3.948329639494548,0.26841974515792494,5.515796283285929e-20,114.5482464975582,56.11355935520837
203,326,4350453.7884963835,6.463441141545546,0.2764086683500799,0.5600220048872044,,
204,327,34969.79403577649,4.730566590961221,0.20434974754272406,0.11136835555551457,3497.010580468924,9.999910847020454
205,328,180542.53298106845,5.700816490725384,0.5616878632206804,8.166923754298366e-05,18054.274079635685,9.999988489413228
206,33,46494.49549770535,4.6474014448866106,0.41461915410981726,0.09546453231155308,2675.4781151026923,17.378013759578355
207,330,23175.25549723792,2.9833160360456956,0.566358711906342,2.521544567318862e-05,27.26565080504527,849.9799129294776
208,331,614779.4135254197,5.712264957303399,0.5241080688512713,0.06930076569272504,906.0882231376112,678.4984042685771
209,333,412490.2901279211,5.954764478269869,0.5340890785789271,0.04950261174890187,2889.1012649245354,142.77460438504067
210,334,15500.122676790199,4.211601041867477,0.03743041919397638,8.571698063428211e-21,1550.0122676954684,9.999999999893882
211,335,481000.93629665923,5.516016870362396,0.449917951356572,0.04158607858587287,446.76170738837254,1076.638683087766
212,336,37463.98184018847,4.83251701625155,0.2936448172438341,0.6659218712646571,523.2840877655443,71.59396342465143
213,337,18698.943390205783,4.29937967392989,0.5054844293849277,0.3293581065813255,39.738727603806325,470.5471090225528
214,339,21882.141005337264,4.3001060913505755,0.032753933094965375,0.04950261174890187,188.92473021113648,115.82465133538872
215,34,28632.391603209013,4.730100224742226,0.3992329021124757,2.445296021468176e-09,60.310164484220266,474.7523381518961
216,341,236572.54064322237,5.134958944151958,0.4155907728787553,0.058689209417416795,1009.4961343178907,234.34714864269662
217,342,2206255.5600199373,6.118167087679605,0.48660314305346425,0.1725563396262406,10284.120909404546,214.5303015644611
218,343,313462.9871847119,5.4534954331250605,0.2424815307048022,0.6126241113875229,31346.309104903343,9.999996686553393
219,346,11671.424366700996,4.68248864992656,0.3813492272850518,0.3293581065813255,1167.1597571895977,9.999851601124941
220,347,134101.71284778367,4.9638577325433655,0.4018191225620853,5.009206937519233e-07,13410.195531384257,9.999981919274903
221,348,1730255.537773439,5.8313808079492055,0.402538491034788,0.19804212658711798,,
222,349,9099745.46824139,7.693885896589617,0.4504760308320298,2.0292852709147298e-18,,
223,35,69423313.65038241,7.891631974230974,0.1930517486212476,7.466266940794761e-29,97360.35746663572,713.0552460653505
224,352,24144.718975239786,4.934315846830646,0.4039494647939205,0.08150167321107067,395.3106066787631,61.07784250489449
225,353,1003511.6117548732,5.719969239277137,0.35867512478377866,0.2919248807417811,1455.532918089344,689.4461810401152
226,356,114058.83659079947,5.167526169137046,0.3954169625872952,0.03479508043637821,133.5751885666462,853.8923868626305
227,358,258440.27099040835,5.552716908380032,0.3132164754083649,0.5600220048872044,408.38540257295614,632.8342525520098
228,359,345447.5570188899,6.116011332417471,0.408959986636141,0.028995961061089214,4104.231984604927,84.1686235852827
229,36,462854.0014607633,4.936677759191794,0.486328038692601,0.0011593081980021192,,
230,360,180793.68034821594,4.601726000043582,0.4448176908996722,0.0023738215453611602,217.17877057599998,832.4647932609446
231,361,3716901.0895160856,6.890516094970307,0.41283635292579096,0.09257361269679841,13553.28676778491,274.2435213833788
232,366,149761.7730994067,4.870718499252363,0.4321332356252311,5.2753498320116724e-12,14976.211948522485,9.999976870932427
233,369,796490.387377702,5.477061811167892,0.3672749471434281,0.3699050405997647,556.7372319358452,1430.6397016204664
234,37,50413.30557735393,4.9121598563778885,0.28906713768871706,0.1725563396262406,833.0531159981008,60.51631595777965
235,372,658102.4034948029,5.413766709366777,0.33608917710465186,0.12939616996710074,792.1034891982265,830.8288152611717
236,377,27656851.846108563,5.1993571913680166,0.6392828139201048,0.005832082533064598,,
237,378,1162.2407328960912,3.2541250931176235,0.3049480743172064,3.3770789272177173e-16,116.25525020401389,9.99731823600654
238,38,89696.46176532576,5.055893414281693,0.639252666351797,0.4599232291065006,55.465056559073275,1617.170653559042
239,382,29177.67757080233,4.503896182401074,0.419233029171966,0.04950261174890187,86.3874866350979,337.7535185628134
240,383,8360.990299246894,5.05844046217937,0.9839526847824067,0.023013250963631045,117.83578867144756,70.95459192418356
241,384,1880110.738203888,6.14732632560116,0.41920215953480183,0.5089169658042532,,
242,386,691750.469452839,5.860490513309274,0.4818454280760393,0.41348608403425674,,
243,387,104608.00528046649,5.413200693076511,0.4740160146009497,0.0011593081980021192,4532.809694897772,23.077960982614275
244,388,6307912.725181871,6.879149258860247,0.2838590204336448,0.9336262278433519,,
245,39,10356072.021102834,7.614079872139498,0.3506802920374697,0.0005458774578140435,,
246,391,28154.139466588753,4.837386514421885,0.47657485038409164,0.3699050405997647,400.71238756209954,70.26021740399933
247,393,710379.334008654,5.346633844213725,1.0222214416946047,0.011016834008777789,,
248,394,2527236.618745,6.615786466667015,0.2987625266105188,0.25760726053364696,1642.4638761410006,1538.6862721649559
249,395,8670.888829733734,4.130486270476967,0.43970827967419135,0.058689209417416795,82.88680501308554,104.61120836259572
250,399,2319745.349026558,6.1945212239666585,0.3564612849253354,0.11136835555551457,2846.149010289565,815.0470480077039
251,4,371138.1372420083,5.686323825050732,0.23786850723643455,0.00018890883025504186,37113.8345201372,9.999994396715769
252,40,99997401.45239589,7.999988714504515,6.575774588314375e-53,1.0,9999740.163944025,9.999999981295078
253,41,699345.8366240058,5.796371191922277,0.3862690054243289,0.19804212658711798,550.3831622352967,1270.6526736459743
254,42,53050.12353201752,5.189989112072228,0.4006645381321135,0.08150167321107067,5305.019281485996,9.999986940133718
255,43,75286.9425182744,5.346759718919872,0.39304573209525523,0.3293581065813255,7528.708108118073,9.999981595394011
256,44,99998736.37828374,7.985794413336284,0.04946467259553906,2.755767119473547e-55,,
257,45,99999907.21253215,7.99999959702896,7.508625290253617e-53,1.0,134608.80723735385,742.8927517068307
258,46,34564.590861592376,5.463561775731244,0.5788019456082334,0.007228128990947349,438.5750687187931,78.81111656110714
259,47,1184867.3290721488,5.997798122874455,0.5275828673895872,0.04950261174890187,,
260,48,259413.21444949144,5.488424436590271,0.404465950670184,0.3699050405997647,532.0426973457942,487.5796918999702
261,49,187642.2012363301,5.583025491002696,0.5789173531366865,6.5179590696162995e-18,18764.237441573936,9.99999077077287
262,5,582849.8134351795,5.794047519786945,0.46084709417568903,0.8636766933110154,,
263,50,55287.8530576896,4.39616251754928,0.2739606650358385,0.028995961061089214,284.4161660321828,194.3906840071586
264,51,13338252.60507914,7.545207236207658,0.4814385972447223,1.0028968167055124e-06,,
265,52,99995102.21740133,7.999548649680317,0.005352849795973152,3.5686646041035646e-57,1532778.1048289633,65.23782007478466
266,53,279242.32830610446,5.369608727910318,0.5387075753256854,0.007228128990947349,283.9064169612073,983.5717392194762
267,54,1022165.636182638,6.220027561914366,0.17822924923787867,0.4599232291065006,102216.56366406896,9.999999995518811
268,55,18196121.764769472,7.5716751443037325,0.3294978407025172,0.005832082533064598,14761.814218144811,1232.6480672276248
269,56,99999994.16340083,7.999999974651971,8.236898250813145e-50,1.0,9999999.438368078,9.999999977972003
270,57,99999971.37321481,7.999999875675433,3.5615633906609125e-53,1.0,9999997.168666461,9.999999968655011
271,58,204099.55583853862,5.3760108123978565,0.30744663750569984,0.25760726053364696,19366.845848361714,10.538605895693845
